"id","category","courseDay","targetCharacter","fullText","suggestedPause","suggestedRate","suggestedFileName","saveDirectory","audioPath","exists"
"system-welcome","system","0","","您好，今天我们认识三个字。请点一下屏幕中间的大圆按钮。","无","-15%","welcome.mp3","/audio/system","/audio/system/welcome.mp3","true"
"system-home-completed","system","0","","您今天已经完成任务。想继续学习，请点中间的大按钮。","无","-15%","home-completed.mp3","/audio/system","/audio/system/home-completed.mp3","true"
"completion-base","completion","0","","今天的三个字已经认识了。您可以今天学到这里，也可以再学三个新字。","无","-15%","base-completed.mp3","/audio/system","/audio/system/base-completed.mp3","true"
"completion-review","completion","0","","今天的复习已经完成，记得更牢了。","无","-15%","review-completed.mp3","/audio/system","/audio/system/review-completed.mp3","true"
"completion-all-courses","completion","0","","新字课程已经全部学完。以后每天复习几个字，记得更牢。","无","-15%","all-courses-completed.mp3","/audio/system","/audio/system/all-courses-completed.mp3","true"
"system-rest","system","0","","您今天已经学了不少，可以休息一下，明天再学。","无","-15%","rest.mp3","/audio/system","/audio/system/rest.mp3","true"
"system-idle","system","0","","请点一下屏幕，我们继续学习。","无","-15%","idle-reminder.mp3","/audio/system","/audio/system/idle-reminder.mp3","true"
"lesson-intro","intro","0","","这个字念","结束后停顿300ms","-15%","intro.mp3","/audio/lessons","/audio/lessons/intro.mp3","true"
"day-1-opening","opening","1","","今天我们学习学会看懂吃药时间，一共认识3个字。","无","-15%","day-01-opening.mp3","/audio/system","/audio/system/day-01-opening.mp3","true"
"character-药","character","1","药","药","结束后停顿400ms","-15%","药.mp3","/audio/characters","/audio/characters/药.mp3","true"
"day-1-1-explanation","explanation","1","药","吃药的药。","结束后停顿300ms","-15%","day-01-1-explanation.mp3","/audio/lessons","/audio/lessons/day-01-1-explanation.mp3","true"
"day-1-1-example","example","1","药","早上吃一次药。","无","-15%","day-01-1-example.mp3","/audio/lessons","/audio/lessons/day-01-1-example.mp3","true"
"day-1-1-question","question","1","药","请找出药字。","无","-15%","day-01-1-question.mp3","/audio/questions","/audio/questions/day-01-1-question.mp3","true"
"success-药","success","1","药","找对了，这个字念药。","无","-15%","药-success.mp3","/audio/feedback","/audio/feedback/药-success.mp3","true"
"retry-药","retry","1","药","没关系，我们再看一次。这个字念药。","无","-15%","药-retry.mp3","/audio/feedback","/audio/feedback/药-retry.mp3","true"
"character-早","character","1","早","早","结束后停顿400ms","-15%","早.mp3","/audio/characters","/audio/characters/早.mp3","true"
"day-1-2-explanation","explanation","1","早","早晨的早。","结束后停顿300ms","-15%","day-01-2-explanation.mp3","/audio/lessons","/audio/lessons/day-01-2-explanation.mp3","true"
"day-1-2-example","example","1","早","早上吃药。","无","-15%","day-01-2-example.mp3","/audio/lessons","/audio/lessons/day-01-2-example.mp3","true"
"day-1-2-question","question","1","早","请找出早字。","无","-15%","day-01-2-question.mp3","/audio/questions","/audio/questions/day-01-2-question.mp3","true"
"success-早","success","1","早","找对了，这个字念早。","无","-15%","早-success.mp3","/audio/feedback","/audio/feedback/早-success.mp3","true"
"retry-早","retry","1","早","没关系，我们再看一次。这个字念早。","无","-15%","早-retry.mp3","/audio/feedback","/audio/feedback/早-retry.mp3","true"
"character-晚","character","1","晚","晚","结束后停顿400ms","-15%","晚.mp3","/audio/characters","/audio/characters/晚.mp3","true"
"day-1-3-explanation","explanation","1","晚","晚上的晚。","结束后停顿300ms","-15%","day-01-3-explanation.mp3","/audio/lessons","/audio/lessons/day-01-3-explanation.mp3","true"
"day-1-3-example","example","1","晚","晚上再吃一次。","无","-15%","day-01-3-example.mp3","/audio/lessons","/audio/lessons/day-01-3-example.mp3","true"
"day-1-3-question","question","1","晚","请找出晚字。","无","-15%","day-01-3-question.mp3","/audio/questions","/audio/questions/day-01-3-question.mp3","true"
"success-晚","success","1","晚","找对了，这个字念晚。","无","-15%","晚-success.mp3","/audio/feedback","/audio/feedback/晚-success.mp3","true"
"retry-晚","retry","1","晚","没关系，我们再看一次。这个字念晚。","无","-15%","晚-retry.mp3","/audio/feedback","/audio/feedback/晚-retry.mp3","true"
"day-2-opening","opening","2","","今天我们学习学会看懂价格和重量，一共认识3个字。","无","-15%","day-02-opening.mp3","/audio/system","/audio/system/day-02-opening.mp3","true"
"character-钱","character","2","钱","钱","结束后停顿400ms","-15%","钱.mp3","/audio/characters","/audio/characters/钱.mp3","true"
"day-2-1-explanation","explanation","2","钱","买东西要用的钱","结束后停顿300ms","-15%","day-02-1-explanation.mp3","/audio/lessons","/audio/lessons/day-02-1-explanation.mp3","true"
"day-2-1-example","example","2","钱","这些要多少钱？","无","-15%","day-02-1-example.mp3","/audio/lessons","/audio/lessons/day-02-1-example.mp3","true"
"day-2-1-question","question","2","钱","请找出钱字。","无","-15%","day-02-1-question.mp3","/audio/questions","/audio/questions/day-02-1-question.mp3","true"
"success-钱","success","2","钱","找对了，这个字念钱。","无","-15%","钱-success.mp3","/audio/feedback","/audio/feedback/钱-success.mp3","true"
"retry-钱","retry","2","钱","没关系，我们再看一次。这个字念钱。","无","-15%","钱-retry.mp3","/audio/feedback","/audio/feedback/钱-retry.mp3","true"
"character-元","character","2","元","元","结束后停顿400ms","-15%","元.mp3","/audio/characters","/audio/characters/元.mp3","true"
"day-2-2-explanation","explanation","2","元","常见的钱数单位","结束后停顿300ms","-15%","day-02-2-explanation.mp3","/audio/lessons","/audio/lessons/day-02-2-explanation.mp3","true"
"day-2-2-example","example","2","元","一共十元。","无","-15%","day-02-2-example.mp3","/audio/lessons","/audio/lessons/day-02-2-example.mp3","true"
"day-2-2-question","question","2","元","请找出元字。","无","-15%","day-02-2-question.mp3","/audio/questions","/audio/questions/day-02-2-question.mp3","true"
"success-元","success","2","元","找对了，这个字念元。","无","-15%","元-success.mp3","/audio/feedback","/audio/feedback/元-success.mp3","true"
"retry-元","retry","2","元","没关系，我们再看一次。这个字念元。","无","-15%","元-retry.mp3","/audio/feedback","/audio/feedback/元-retry.mp3","true"
"character-斤","character","2","斤","斤","结束后停顿400ms","-15%","斤.mp3","/audio/characters","/audio/characters/斤.mp3","true"
"day-2-3-explanation","explanation","2","斤","买菜常用的重量","结束后停顿300ms","-15%","day-02-3-explanation.mp3","/audio/lessons","/audio/lessons/day-02-3-explanation.mp3","true"
"day-2-3-example","example","2","斤","买一斤菜。","无","-15%","day-02-3-example.mp3","/audio/lessons","/audio/lessons/day-02-3-example.mp3","true"
